,0
sparse_to_dense,"return sparse_tensor.SparseTensor(output_indices, output_values,
                                      output_shape)


@tf_export(v1=[""sparse_to_dense""])
@dispatch.add_dispatch_support
@deprecation.deprecated(
    None,
    ""Create a `tf.sparse.SparseTensor` and use `tf.sparse.to_dense` instead."")
def sparse_to_dense(sparse_indices,
                    output_shape,
                    sparse_values,
                    default_value=0,
                    validate_indices=True,
                    name=None):
  """"""Converts a sparse representation into a dense tensor.

  Builds an array `dens"
sparse_merge,":
    # repeated indices are allowed when creating an indicator matrix.
    return sparse_tensor_to_dense(
        sp_new, default_value=False, validate_indices=False, name=name)


@tf_export(v1=[""sparse.merge"", ""sparse_merge""])
@deprecation.deprecated(None, ""No similar op available at this time."")
def sparse_merge(sp_ids, sp_values, vocab_size, name=None,
                 already_sorted=False):
  """"""Combines a batch of feature ids and values into a single `SparseTensor`.

  The most common use case for this function occurs when feature ids and
  their corresponding values are stored in `Examp"
initialize_all_tables,"ining.tracking import tracking as trackable
from tensorflow.python.util import compat
from tensorflow.python.util.deprecation import deprecated
from tensorflow.python.util.tf_export import tf_export


@tf_export(v1=[""initialize_all_tables""])
@deprecated(None, ""Use `tf.tables_initializer` instead."")
def initialize_all_tables(name=""init_all_tables""):
  """"""Returns an Op that initializes all tables of the default graph.

  Args:
    name: Optional name for the initialization op.

  Returns:
    An Op that initializes all tables.  Note that if there are
    not tables the returned Op is a NoOp.
  """
init,"ining.tracking import tracking as trackable
from tensorflow.python.util import compat
from tensorflow.python.util.deprecation import deprecated
from tensorflow.python.util.tf_export import tf_export


@tf_export(v1=[""initialize_all_tables""])
@deprecated(None, ""Use `tf.tables_initializer` instead."")
def initialize_all_tables(name=""init_all_tables""):
  """"""Returns an Op that initializes all tables of the default graph.

  Args:
    name: Optional name for the initialization op.

  Returns:
    An Op that initializes all tables.  Note that if there are
    not tables the returned Op is a NoOp.
  """
sample_distorted_bounding_box,"summing over the appropriate axis.
    tot_var = (
        math_ops.reduce_sum(math_ops.abs(pixel_dif1), axis=sum_axis) +
        math_ops.reduce_sum(math_ops.abs(pixel_dif2), axis=sum_axis))

  return tot_var


@tf_export('image.sample_distorted_bounding_box', v1=[])
@dispatch.add_dispatch_support
def sample_distorted_bounding_box_v2(image_size,
                                     bounding_boxes,
                                     seed=0,
                                     min_object_covered=0.1,
                                     aspect_ratio_range=None,"
stateless_multinomial,"math_ops.add(rnd * stddev, mean, name=name)
    tensor_util.maybe_set_static_shape(result, shape)
    return result


@tf_export(v1=[""random.stateless_multinomial""])
@dispatch.add_dispatch_support
@deprecation.deprecated(
    date=None, instructions=""Use `tf.random.stateless_categorical` instead."")
def stateless_multinomial(logits,
                          num_samples,
                          seed,
                          output_dtype=dtypes.int64,
                          name=None):
  """"""Draws deterministic pseudorandom samples from a multinomial distribution.

  This is a stateless ve"
while_loop_v2,"ecated_arg_values(
    None,
    """"""back_prop=False is deprecated. Consider using tf.stop_gradient instead.
Instead of:
results = tf.while_loop(c, b, vars, back_prop=False)
Use:
results = tf.nest.map_structure(tf.stop_gradient, tf.while_loop(c, b, vars))"""""",
    warn_once=True,
    back_prop=False)
def while_loop_v2(cond,
                  body,
                  loop_vars,
                  shape_invariants=None,
                  parallel_iterations=10,
                  back_prop=True,
                  swap_memory=False,
                  maximum_iterations=None,
                  name=Non"
compute_gradient,"x_init_value)]
  return ret


@tf_export(v1=[""test.compute_gradient""])
@deprecation.deprecated(
    date=None,
    instructions=""Use tf.test.compute_gradient in 2.0, which has better ""
    ""support for functions. Note that the two versions have different usage, ""
    ""so code change is needed."")
def compute_gradient(x,
                     x_shape,
                     y,
                     y_shape,
                     x_init_value=None,
                     delta=1e-3,
                     init_targets=None,
                     extra_feed_dict=None):
  """"""Computes and returns the theor"
compute_gradient_error,"n).max())
  return error


@tf_export(v1=[""test.compute_gradient_error""])
@deprecation.deprecated(
    date=None,
    instructions=""Use tf.test.compute_gradient in 2.0, which has better ""
    ""support for functions. Note that the two versions have different usage, ""
    ""so code change is needed."")
def compute_gradient_error(x,
                           x_shape,
                           y,
                           y_shape,
                           x_init_value=None,
                           delta=1e-3,
                           init_targets=None,
                           extra_feed"
softmax_cross_entropy_with_logits_v2_helper,"mension of `labels`.
  """"""
  return softmax_cross_entropy_with_logits_v2_helper(
      labels=labels, logits=logits, axis=axis, name=name)


@tf_export(v1=[""nn.softmax_cross_entropy_with_logits_v2""])
@dispatch.add_dispatch_support
@deprecated_args(None, ""dim is deprecated, use axis instead"", ""dim"")
def softmax_cross_entropy_with_logits_v2_helper(
    labels, logits, axis=None, name=None, dim=None):
  """"""Computes softmax cross entropy between `logits` and `labels`.

  Measures the probability error in discrete classification tasks in which the
  classes are mutually exclusive (each entry is in"
softmax_cross_entropy_with_logits,"rror(""Only call `%s` with ""
                     ""named arguments (labels=..., logits=..., ...)"" % name)
  if labels is None or logits is None:
    raise ValueError(""Both labels and logits must be provided."")


@tf_export(""nn.softmax_cross_entropy_with_logits"", v1=[])
@dispatch.add_dispatch_support
def softmax_cross_entropy_with_logits_v2(labels, logits, axis=-1, name=None):
  """"""Computes softmax cross entropy between `logits` and `labels`.

  Measures the probability error in discrete classification tasks in which the
  classes are mutually exclusive (each entry is in exactly one class).  For"
fractional_max_pool,"return gen_nn_ops.nth_element(input, n, reverse=reverse, name=name)


@tf_export(v1=[""nn.fractional_max_pool""])
@dispatch.add_dispatch_support
@deprecation.deprecated(date=None, instructions=""`seed2` and `deterministic` ""
                        ""args are deprecated.  Use fractional_max_pool_v2."")
def fractional_max_pool(value,
                        pooling_ratio,
                        pseudo_random=False,
                        overlapping=False,
                        deterministic=False,
                        seed=0,
                        seed2=0,
                        name=Non"
fractional_avg_pool,"seed=seed1, seed2=seed2, name=name)


@tf_export(v1=[""nn.fractional_avg_pool""])
@dispatch.add_dispatch_support
@deprecation.deprecated(date=None, instructions=""`seed2` and `deterministic` ""
                        ""args are deprecated.  Use fractional_avg_pool_v2."")
def fractional_avg_pool(value,
                        pooling_ratio,
                        pseudo_random=False,
                        overlapping=False,
                        deterministic=False,
                        seed=0,
                        seed2=0,
                        name=Non"
disable_resource_variables,"alling tf.enable_resource_variables() lets you opt-in to this TensorFlow 2.0
  feature.
  """"""
  global _DEFAULT_USE_RESOURCE
  return _DEFAULT_USE_RESOURCE


@deprecation.deprecated(
    None, ""non-resource variables are not supported in the long term"")
@tf_export(v1=[""disable_resource_variables""])
def disable_resource_variables():
  """"""Opts out of resource variables.

  If your code needs tf.disable_resource_variables() to be called to work
  properly please file a bug.
  """"""
  global _DEFAULT_USE_RESOURCE
  _DEFAULT_USE_RESOURCE = False
  _api_usage_gauge.get_cell().set(False)


class _Varia"
batch_scatter_update,"able_ops.resource_scatter_min(  # pylint: disable=protected-access
      ref.handle, indices, ops.convert_to_tensor(updates, ref.dtype),
      name=name))


@tf_export(v1=[""batch_scatter_update""])
@deprecation.deprecated(
    ""2018-11-29"", ""Use the batch_scatter_update method of Variable instead."")
def batch_scatter_update(ref, indices, updates, use_locking=True, name=None):
  """"""Generalization of `tf.compat.v1.scatter_update` to axis different than 0.

  Analogous to `batch_gather`. This assumes that `ref`, `indices` and `updates`
  have a series of leading dimensions that are the same for al"
var_scope,"s(self):
    """"""List of non-trainable weights/variables created by the Template.""""""
    return self.non_trainable_variables

  @property
  @deprecated(""2017-02-21"",
              ""The .var_scope property is deprecated. Please change your ""
              ""code to use the .variable_scope property"")
  def var_scope(self):
    """"""Returns the variable scope object created by this Template.""""""
    return self._variable_scope


class _EagerTemplateVariableStore(object):
  """"""Wrapper around EagerVariableStore to support nesting EagerTemplates.""""""

  def __init__(self, variable_scope_name):
    self._v"
foldl_v2,"ecation.deprecated_arg_values(
    None,
    """"""back_prop=False is deprecated. Consider using tf.stop_gradient instead.
Instead of:
results = tf.foldl(fn, elems, back_prop=False)
Use:
results = tf.nest.map_structure(tf.stop_gradient, tf.foldl(fn, elems))"""""",
    warn_once=True,
    back_prop=False)
def foldl_v2(fn,
             elems,
             initializer=None,
             parallel_iterations=10,
             back_prop=True,
             swap_memory=False,
             name=None):
  """"""foldl on the list of tensors unpacked from `elems` on dimension 0.

  This foldl operator repeatedly app"
foldr_v2,"ecation.deprecated_arg_values(
    None,
    """"""back_prop=False is deprecated. Consider using tf.stop_gradient instead.
Instead of:
results = tf.foldr(fn, elems, back_prop=False)
Use:
results = tf.nest.map_structure(tf.stop_gradient, tf.foldr(fn, elems))"""""",
    warn_once=True,
    back_prop=False)
def foldr_v2(fn,
             elems,
             initializer=None,
             parallel_iterations=10,
             back_prop=True,
             swap_memory=False,
             name=None):
  """"""foldr on the list of tensors unpacked from `elems` on dimension 0.

  This foldr operator repeatedly app"
scan_v2,"precation.deprecated_arg_values(
    None,
    """"""back_prop=False is deprecated. Consider using tf.stop_gradient instead.
Instead of:
results = tf.scan(fn, elems, back_prop=False)
Use:
results = tf.nest.map_structure(tf.stop_gradient, tf.scan(fn, elems))"""""",
    warn_once=True,
    back_prop=False)
def scan_v2(fn,
            elems,
            initializer=None,
            parallel_iterations=10,
            back_prop=True,
            swap_memory=False,
            infer_shape=True,
            reverse=False,
            name=None):
  """"""scan on the list of tensors unpacked from `elems` on d"
to_float,"value = gen_math_ops.minimum(
          value,
          ops.convert_to_tensor(dtype.max, dtype=value.dtype, name=""max""))
    return cast(value, dtype, name=name)


@deprecation.deprecated(date=None, instructions=""Use `tf.cast` instead."")
@tf_export(v1=[""to_float""])
@dispatch.add_dispatch_support
def to_float(x, name=""ToFloat""):
  """"""Casts a tensor to type `float32`.

  Args:
    x: A `Tensor` or `SparseTensor` or `IndexedSlices`.
    name: A name for the operation (optional).

  Returns:
    A `Tensor` or `SparseTensor` or `IndexedSlices` with same shape as `x` with
    type `float32`.

  R"
to_double,"with same shape as `x` with
    type `float32`.

  Raises:
    TypeError: If `x` cannot be cast to the `float32`.
  """"""
  return cast(x, dtypes.float32, name=name)


@deprecation.deprecated(date=None, instructions=""Use `tf.cast` instead."")
@tf_export(v1=[""to_double""])
@dispatch.add_dispatch_support
def to_double(x, name=""ToDouble""):
  """"""Casts a tensor to type `float64`.

  Args:
    x: A `Tensor` or `SparseTensor` or `IndexedSlices`.
    name: A name for the operation (optional).

  Returns:
    A `Tensor` or `SparseTensor` or `IndexedSlices` with same shape as `x` with
    type `float64`."
to_int32,"with same shape as `x` with
    type `float64`.

  Raises:
    TypeError: If `x` cannot be cast to the `float64`.
  """"""
  return cast(x, dtypes.float64, name=name)


@deprecation.deprecated(date=None, instructions=""Use `tf.cast` instead."")
@tf_export(v1=[""to_int32""])
@dispatch.add_dispatch_support
def to_int32(x, name=""ToInt32""):
  """"""Casts a tensor to type `int32`.

  Args:
    x: A `Tensor` or `SparseTensor` or `IndexedSlices`.
    name: A name for the operation (optional).

  Returns:
    A `Tensor` or `SparseTensor` or `IndexedSlices` with same shape as `x` with
    type `int32`.

  Raise"
to_int64,"lices` with same shape as `x` with
    type `int32`.

  Raises:
    TypeError: If `x` cannot be cast to the `int32`.
  """"""
  return cast(x, dtypes.int32, name=name)


@deprecation.deprecated(date=None, instructions=""Use `tf.cast` instead."")
@tf_export(v1=[""to_int64""])
@dispatch.add_dispatch_support
def to_int64(x, name=""ToInt64""):
  """"""Casts a tensor to type `int64`.

  Args:
    x: A `Tensor` or `SparseTensor` or `IndexedSlices`.
    name: A name for the operation (optional).

  Returns:
    A `Tensor` or `SparseTensor` or `IndexedSlices` with same shape as `x` with
    type `int64`.

  Raise"
to_bfloat16,"es` with same shape as `x` with
    type `int64`.

  Raises:
    TypeError: If `x` cannot be cast to the `int64`.
  """"""
  return cast(x, dtypes.int64, name=name)


@deprecation.deprecated(date=None, instructions=""Use `tf.cast` instead."")
@tf_export(v1=[""to_bfloat16""])
@dispatch.add_dispatch_support
def to_bfloat16(x, name=""ToBFloat16""):
  """"""Casts a tensor to type `bfloat16`.

  Args:
    x: A `Tensor` or `SparseTensor` or `IndexedSlices`.
    name: A name for the operation (optional).

  Returns:
    A `Tensor` or `SparseTensor` or `IndexedSlices` with same shape as `x` with
    type `bfloat1"
to_complex64,"ame shape as `x` with
    type `bfloat16`.

  Raises:
    TypeError: If `x` cannot be cast to the `bfloat16`.
  """"""
  return cast(x, dtypes.bfloat16, name=name)


@deprecation.deprecated(date=None, instructions=""Use `tf.cast` instead."")
@tf_export(v1=[""to_complex64""])
@dispatch.add_dispatch_support
def to_complex64(x, name=""ToComplex64""):
  """"""Casts a tensor to type `complex64`.

  Args:
    x: A `Tensor` or `SparseTensor` or `IndexedSlices`.
    name: A name for the operation (optional).

  Returns:
    A `Tensor` or `SparseTensor` or `IndexedSlices` with same shape as `x` with
    type `comp"
to_complex128,"shape as `x` with
    type `complex64`.

  Raises:
    TypeError: If `x` cannot be cast to the `complex64`.
  """"""
  return cast(x, dtypes.complex64, name=name)


@deprecation.deprecated(date=None, instructions=""Use `tf.cast` instead."")
@tf_export(v1=[""to_complex128""])
@dispatch.add_dispatch_support
def to_complex128(x, name=""ToComplex128""):
  """"""Casts a tensor to type `complex128`.

  Args:
    x: A `Tensor` or `SparseTensor` or `IndexedSlices`.
    name: A name for the operation (optional).

  Returns:
    A `Tensor` or `SparseTensor` or `IndexedSlices` with same shape as `x` with
    type `c"
div,"e = name

  def __truediv__(self, y):
    return _truediv_python3(self.x, y, self.name)

  def __floordiv__(self, y):
    return floordiv(self.x, y, self.name)

  def __div__(self, y):
    return _div_python2(self.x, y, self.name)


@tf_export(""math.divide"", ""divide"")
@dispatch.add_dispatch_support
def divide(x, y, name=None):
  """"""Computes Python style division of `x` by `y`.

  For example:

  >>> x = tf.constant([16, 12, 11])
  >>> y = tf.constant([4, 6, 2])
  >>> tf.divide(x,y)
  <tf.Tensor: shape=(3,), dtype=float64,
  numpy=array([4. , 2. , 5.5])>

  Args:
    x: A `Tensor`
    y: A `Ten"
auc,"e: distribution.extended.read_var(value)
  return _aggregate_across_replicas(collections, f, v)


@tf_export(v1=['metrics.auc'])
@deprecated(None,
            'The value of AUC returned by this may race with the update so '
            'this is deprecated. Please use tf.keras.metrics.AUC instead.')
def auc(labels,
        predictions,
        weights=None,
        num_thresholds=200,
        metrics_collections=None,
        updates_collections=None,
        curve='ROC',
        name=None,
        summation_method='trapezoidal',
        thresholds=None):
  """"""Computes the approximate AUC via a"
sparse_average_precision_at_k,"alues if _labels_is_sparse() else labels)
  return control_flow_ops.cond(
      math_ops.greater_equal(max_labels, num_classes),
      _clean_labels_out_of_range,
      lambda: labels)


@tf_export(v1=['metrics.sparse_average_precision_at_k'])
@deprecated(None, 'Use average_precision_at_k instead')
def sparse_average_precision_at_k(labels,
                                  predictions,
                                  k,
                                  weights=None,
                                  metrics_collections=None,
                                  updates_collections=None,"
sparse_precision_at_k,"= math_ops.divide(
        tp_update, math_ops.add(tp_update, fp_update), name='update')
    if updates_collections:
      ops.add_to_collections(updates_collections, update)
    return metric, update


@tf_export(v1=['metrics.sparse_precision_at_k'])
@deprecated(None, 'Use precision_at_k instead')
def sparse_precision_at_k(labels,
                          predictions,
                          k,
                          class_id=None,
                          weights=None,
                          metrics_collections=None,
                          updates_collections=None,"
create_partitioned_variables,"ns_list = [1] * len(shape)
    partitions_list[axis] = min(num_shards, shape.dims[axis].value)
    return partitions_list
  return _partitioner


@tf_export(v1=[""create_partitioned_variables""])
@deprecation.deprecated(
    date=None,
    instructions=""Use `tf.get_variable` with a partitioner set."")
def create_partitioned_variables(
    shape, slicing, initializer, dtype=dtypes.float32,
    trainable=True, collections=None, name=None, reuse=None):
  """"""Create a list of partitioned variables according to the given `slicing`.

  Currently only one dimension of the full variable can be sliced, and"
multinomial,"pe,
        maxval=size.dtype.max,
        seed=seed) % limit
    return array_ops.slice(value, offset, size, name=name)


@tf_export(v1=[""random.multinomial"", ""multinomial""])
@dispatch.add_dispatch_support
@deprecation.deprecated(
    date=None, instructions=""Use `tf.random.categorical` instead."")
def multinomial(logits, num_samples, seed=None, name=None, output_dtype=None):
  """"""Draws samples from a multinomial distribution.

  Example:

  ```python
  # samples has shape [1, 5], where each value is either 0 or 1 with equal
  # probability.
  samples = tf.random.categorical(tf.math.log([[0.5,"
Print,"directly specified in session.run or used as a ""
            ""control dependency for other operators. This is ""
            ""only a concern in graph mode. Below is an example ""
            ""of how to ensure tf.print executes in graph mode:\n"")
@tf_export(v1=[""Print""])
@dispatch.add_dispatch_support
def Print(input_, data, message=None, first_n=None, summarize=None, name=None):
  """"""Prints a list of tensors.

  This is an identity op (behaves like `tf.identity`) with the side effect
  of printing `data` when evaluating.

  Note: This op prints to the standard error. It is not currently compatib"
histogram_summary,"collection(key, val)


@deprecated(
    ""2016-11-30"", ""Please switch to tf.summary.histogram. Note that ""
    ""tf.summary.histogram uses the node name instead of the tag. ""
    ""This means that TensorFlow will automatically de-duplicate summary ""
    ""names based on the scope they are created in."")
def histogram_summary(tag, values, collections=None, name=None):
  # pylint: disable=line-too-long
  """"""Outputs a `Summary` protocol buffer with a histogram.

  This ops is deprecated. Please switch to tf.summary.histogram.

  For an explanation of why this op was deprecated, and information on how"
image_summary,"ease switch to tf.summary.image. Note that ""
    ""tf.summary.image uses the node name instead of the tag. ""
    ""This means that TensorFlow will automatically de-duplicate summary ""
    ""names based on the scope they are created in. Also, the max_images ""
    ""argument was renamed to max_outputs."")
def image_summary(tag, tensor, max_images=3, collections=None, name=None):
  # pylint: disable=line-too-long
  """"""Outputs a `Summary` protocol buffer with images.

  For an explanation of why this op was deprecated, and information on how to
  migrate, look
  ['here'](https://github.com/tensorflow/t"
audio_summary,"eys.SUMMARIES])
  return val


@deprecated(
    ""2016-11-30"", ""Please switch to tf.summary.audio. Note that ""
    ""tf.summary.audio uses the node name instead of the tag. ""
    ""This means that TensorFlow will automatically de-duplicate summary ""
    ""names based on the scope they are created in."")
def audio_summary(tag,
                  tensor,
                  sample_rate,
                  max_outputs=3,
                  collections=None,
                  name=None):
  # pylint: disable=line-too-long
  """"""Outputs a `Summary` protocol buffer with audio.

  This op is deprecated. Please s"
merge_summary,"= gen_logging_ops.audio_summary_v2(
        tag=tag,
        tensor=tensor,
        max_outputs=max_outputs,
        sample_rate=sample_rate,
        name=scope)
    _Collect(val, collections, [ops.GraphKeys.SUMMARIES])
  return val


@deprecated(""2016-11-30"", ""Please switch to tf.summary.merge."")
def merge_summary(inputs, collections=None, name=None):
  # pylint: disable=line-too-long
  """"""Merges summaries.

  This op is deprecated. Please switch to tf.compat.v1.summary.merge, which has
  identical
  behavior.

  This op creates a
  [`Summary`](https://www.tensorflow.org/code/tensorflow/core"
merge_all_summaries,"Summary` protocol
    buffer resulting from the merging.
  """"""
  with ops.name_scope(name, ""MergeSummary"", inputs):
    val = gen_logging_ops.merge_summary(inputs=inputs, name=name)
    _Collect(val, collections, [])
  return val


@deprecated(""2016-11-30"", ""Please switch to tf.summary.merge_all."")
def merge_all_summaries(key=ops.GraphKeys.SUMMARIES):
  """"""Merges all summaries collected in the default graph.

  This op is deprecated. Please switch to tf.compat.v1.summary.merge_all, which
  has
  identical behavior.

  Args:
    key: `GraphKey` used to collect the summaries.  Defaults to"
scalar_summary,"e that ""
    ""tf.summary.scalar uses the node name instead of the tag. ""
    ""This means that TensorFlow will automatically de-duplicate summary ""
    ""names based on the scope they are created in. Also, passing a ""
    ""tensor or list of tags to a scalar summary op is no longer ""
    ""supported."")
def scalar_summary(tags, values, collections=None, name=None):
  # pylint: disable=line-too-long
  """"""Outputs a `Summary` protocol buffer with scalar values.

  This ops is deprecated. Please switch to tf.summary.scalar.
  For an explanation of why this op was deprecated, and information on how to
 "
bidirectional_dynamic_rnn,"flat_results)
  ]
  return results


@deprecation.deprecated(None, ""Please use `keras.layers.Bidirectional(""
                        ""keras.layers.RNN(cell))`, which is equivalent to ""
                        ""this API"")
@tf_export(v1=[""nn.bidirectional_dynamic_rnn""])
@dispatch.add_dispatch_support
def bidirectional_dynamic_rnn(cell_fw,
                              cell_bw,
                              inputs,
                              sequence_length=None,
                              initial_state_fw=None,
                              initial_state_bw=None,"
dynamic_rnn,"outputs = (output_fw, output_bw)
  output_states = (output_state_fw, output_state_bw)

  return (outputs, output_states)


@deprecation.deprecated(
    None,
    ""Please use `keras.layers.RNN(cell)`, which is equivalent to this API"")
@tf_export(v1=[""nn.dynamic_rnn""])
@dispatch.add_dispatch_support
def dynamic_rnn(cell,
                inputs,
                sequence_length=None,
                initial_state=None,
                dtype=None,
                parallel_iterations=None,
                swap_memory=False,
                time_major=False,
                scope=None):
  """"""Creates"
static_rnn,"p_state = None

    return (emit_ta, final_state, final_loop_state)


@deprecation.deprecated(None,
                        ""Please use `keras.layers.RNN(cell, unroll=True)`, ""
                        ""which is equivalent to this API"")
@tf_export(v1=[""nn.static_rnn""])
@dispatch.add_dispatch_support
def static_rnn(cell,
               inputs,
               initial_state=None,
               dtype=None,
               sequence_length=None,
               scope=None):
  """"""Creates a recurrent neural network specified by RNNCell `cell`.

  The simplest form of RNN network generated is:

  ```pyth"
static_state_saving_rnn,"outputs.append(output)

    return (outputs, state)


@deprecation.deprecated(None,
                        ""Please use `keras.layers.RNN(cell, stateful=True)`, ""
                        ""which is equivalent to this API"")
@tf_export(v1=[""nn.static_state_saving_rnn""])
@dispatch.add_dispatch_support
def static_state_saving_rnn(cell,
                            inputs,
                            state_saver,
                            state_name,
                            sequence_length=None,
                            scope=None):
  """"""RNN that accepts a state saver for time-truncated RNN"
static_bidirectional_rnn,"eturn (outputs, state)


@deprecation.deprecated(None, ""Please use `keras.layers.Bidirectional(""
                        ""keras.layers.RNN(cell, unroll=True))`, which is ""
                        ""equivalent to this API"")
@tf_export(v1=[""nn.static_bidirectional_rnn""])
@dispatch.add_dispatch_support
def static_bidirectional_rnn(cell_fw,
                             cell_bw,
                             inputs,
                             initial_state_fw=None,
                             initial_state_bw=None,
                             dtype=None,
                             sequence_leng"
kl_divergence,"nsorFlow Distributions library has moved to ""
    ""TensorFlow Probability ""
    ""(https://github.com/tensorflow/probability). You ""
    ""should update all references to use `tfp.distributions` ""
    ""instead of `tf.distributions`."",
    warn_once=True)
@tf_export(v1=[""distributions.kl_divergence""])
def kl_divergence(distribution_a, distribution_b,
                  allow_nan_stats=True, name=None):
  """"""Get the KL-divergence KL(distribution_a || distribution_b).

  If there is no KL method registered specifically for `type(distribution_a)`
  and `type(distribution_b)`, then the class hierarchi"
cross_entropy,"ation.deprecated(
    ""2019-01-01"",
    ""The TensorFlow Distributions library has moved to ""
    ""TensorFlow Probability ""
    ""(https://github.com/tensorflow/probability). You ""
    ""should update all references to use `tfp.distributions` ""
    ""instead of `tf.distributions`."",
    warn_once=True)
def cross_entropy(ref, other,
                  allow_nan_stats=True, name=None):
  """"""Computes the (Shannon) cross entropy.

  Denote two distributions by `P` (`ref`) and `Q` (`other`). Assuming `P, Q`
  are absolutely continuous with respect to one another and permit densities
  `p(x) dr(x)` and `"
map_and_batch_with_legacy_function,"`tf.data.Dataset.apply`.
  """"""

  def _apply_fn(dataset):
    return _DenseToSparseBatchDataset(dataset, batch_size, row_shape)

  return _apply_fn


@deprecation.deprecated(None, ""Use `tf.data.experimental.map_and_batch()"")
@tf_export(v1=[""data.experimental.map_and_batch_with_legacy_function""])
def map_and_batch_with_legacy_function(map_func,
                                       batch_size,
                                       num_parallel_batches=None,
                                       drop_remainder=False,
                                       num_parallel_calls=None):
  """"""Fus"
map_and_batch,"`tf.data.Dataset.apply`.
  """"""

  def _apply_fn(dataset):
    return _DenseToSparseBatchDataset(dataset, batch_size, row_shape)

  return _apply_fn


@deprecation.deprecated(None, ""Use `tf.data.experimental.map_and_batch()"")
@tf_export(v1=[""data.experimental.map_and_batch_with_legacy_function""])
def map_and_batch_with_legacy_function(map_func,
                                       batch_size,
                                       num_parallel_batches=None,
                                       drop_remainder=False,
                                       num_parallel_calls=None):
  """"""Fus"
unbatch,"ly exclusive."")

  def _apply_fn(dataset):
    return _MapAndBatchDataset(dataset, map_func, batch_size,
                               num_parallel_calls, drop_remainder)

  return _apply_fn


@deprecation.deprecated(None, ""Use `tf.data.Dataset.unbatch()`."")
@tf_export(""data.experimental.unbatch"")
def unbatch():
  """"""Splits elements of a dataset into multiple elements on the batch dimension.

  For example, if elements of the dataset are shaped `[B, a0, a1, ...]`,
  where `B` may vary for each input element, then for each element in the
  dataset, the unbatched dataset will contain `B` consec"
shuffle_and_repeat,"variant_tensor)


@deprecation.deprecated(
    None,
    ""Use `tf.data.Dataset.shuffle(buffer_size, seed)` followed by ""
    ""`tf.data.Dataset.repeat(count)`. Static tf.data optimizations will take ""
    ""care of using the fused implementation."")
@tf_export(""data.experimental.shuffle_and_repeat"")
def shuffle_and_repeat(buffer_size, count=None, seed=None):
  """"""Shuffles and repeats a Dataset, reshuffling with each repetition.

  >>> d = tf.data.Dataset.from_tensor_slices([1, 2, 3])
  >>> d = d.apply(tf.data.experimental.shuffle_and_repeat(2, count=2))
  >>> [elem.numpy() for elem in d] # doct"
set_stats_aggregator," import dtypes
from tensorflow.python.framework import ops
from tensorflow.python.ops import gen_experimental_dataset_ops
from tensorflow.python.util import deprecation
from tensorflow.python.util.tf_export import tf_export


@deprecation.deprecated(None, ""Use `tf.data.experimental.StatsOptions`."")
def set_stats_aggregator(stats_aggregator, prefix="""", counter_prefix=""""):
  """"""Set the given `stats_aggregator` for aggregating the input dataset stats.

  Args:
    stats_aggregator: A `tf.data.experimental.StatsAggregator` object.
    prefix: (Optional) String, all statistics recorded for the inpu"
make_saveable_from_iterator,"', 'ignore' and 'fail'"".format(
          external_state_policy))


@tf_export(""data.experimental.make_saveable_from_iterator"")
@deprecation.deprecated(
    None, ""`make_saveable_from_iterator` is intended for use in TF1 with ""
    ""`tf.compat.v1.Saver`. In TF2, use `tf.train.Checkpoint` instead."")
def make_saveable_from_iterator(iterator, external_state_policy=""fail""):
  """"""Returns a SaveableObject for saving/restoring iterator state using Saver.

  Args:
    iterator: Iterator.
    external_state_policy: A string that identifies how to handle input
      pipelines that depend on external sta"
parallel_interleave,"ted(
    None,
    ""Use `tf.data.Dataset.interleave(map_func, cycle_length, block_length, ""
    ""num_parallel_calls=tf.data.experimental.AUTOTUNE)` instead. If sloppy ""
    ""execution is desired, use `tf.data.Options.experimental_deterministic`."")
@tf_export(""data.experimental.parallel_interleave"")
def parallel_interleave(map_func,
                        cycle_length,
                        block_length=1,
                        sloppy=False,
                        buffer_output_elements=None,
                        prefetch_input_elements=None):
  """"""A parallel version of the `Dataset.in"
enumerate_dataset,"import
from __future__ import division
from __future__ import print_function

from tensorflow.python.util import deprecation
from tensorflow.python.util.tf_export import tf_export


@deprecation.deprecated(None, ""Use `tf.data.Dataset.enumerate()`."")
@tf_export(""data.experimental.enumerate_dataset"")
def enumerate_dataset(start=0):
  """"""A transformation that enumerates the elements of a dataset.

  It is similar to python's `enumerate`.
  For example:

  ```python
  # NOTE: The following examples use `{ ... }` to represent the
  # contents of a dataset.
  a = { 1, 2, 3 }
  b = { (7, 8), (9, 10)"
legacy_snapshot,",
        seed2=self._seed2,
        mode=self._mode,
        snapshot_name=self._snapshot_name,
        **self._flat_structure)

    super(_LegacySnapshotDataset, self).__init__(input_dataset, variant_tensor)


@deprecation.deprecated(
    None, ""Use `tf.data.experimental.snapshot(...)` instead."")
def legacy_snapshot(path,
                    compression=None,
                    reader_path_prefix=None,
                    writer_path_prefix=None,
                    shard_size_bytes=None,
                    pending_snapshot_expiry_seconds=None,
                    num_reader_threads=None,"
